index,module,topic,color,feed,term,created,country,ratio,counter,pages,language,ipcc,continent
'7f4eba989c',extremes,Cold Wave,#a7e9fa,wmo,寒潮六合,2025-12-12T03:45:00+00:00,China,0.6043352364378106,0,1,zh,EAS,Asia
'd30686db3f',extremes,Cold Wave,#a7e9fa,wmo,广河县寒潮,2025-12-12T03:45:00+00:00,China,0.60417140740455,0,1,zh,EAS,Asia
'7d92c6d2ba',extremes,Cold Wave,#a7e9fa,wmo,寒冷的城市,2025-12-07T03:47:00+00:00,China,0.6039451625068498,1,2,zh,EAS,Asia
'3f2b367dc2',extremes,Cold Wave,#a7e9fa,wmo,平陆县结冰,2025-12-12T03:45:00+00:00,China,0.6036258892255149,0,1,zh,EAS,Asia
'b491d98282',extremes,Cold Wave,#a7e9fa,wmo,冰冻曹县,2025-12-12T03:45:00+00:00,China,0.6034941702403491,1,1,zh,EAS,Asia
'2f3c0fc977',extremes,Wildfire,#d60d2b,wmo,四会市山火,2025-12-13T03:38:00+00:00,China,0.6019483042932859,1,2,zh,EAS,Asia
'33af21bf50',extremes,Cold Wave,#a7e9fa,wmo,寒潮华阴,2025-12-12T03:45:00+00:00,China,0.6012122093413462,0,1,zh,EAS,Asia
'702cedd37c',extremes,Cold Wave,#a7e9fa,wmo,姜堰區結冰,2025-12-12T03:45:00+00:00,China,0.6011678544707244,0,1,zh,EAS,Asia
'0b2fd57376',extremes,Earthquake,#870007,usgs,台湾地震,2025-12-13T03:37:00+00:00,Taiwan,0.6000786116448857,1,1,zh,EAS,Asia
'2f0c3aff18',extremes,Cold Wave,#a7e9fa,wmo,云岩区寒潮,2025-12-12T03:45:00+00:00,China,0.5993472435322336,0,1,zh,EAS,Asia
'e9f923a82b',extremes,Cold Wave,#a7e9fa,wmo,霍尔果斯市寒潮,2025-12-11T03:46:00+00:00,China,0.5992039198346855,1,1,zh,EAS,Asia
'328378524d',extremes,Drought,#edc291,edo,圣诞岛干旱,2025-12-05T03:41:00+00:00,Christmas Island,0.5985369086057059,0,1,zh,SIO,Oceania
'c6051c16dc',extremes,Wildfire,#d60d2b,wmo,深圳山火,2025-12-19T03:46:00+00:00,China,0.5984895820364742,1,2,zh,EAS,Asia
'066ed457ed',extremes,Earthquake,#870007,usgs,北马里亚纳群岛地震,2025-12-19T03:45:00+00:00,Northern Mariana Islands,0.5971156519528341,0,1,zh,NPO,Pacific Ocean
'b7a493b3cf',extremes,Wildfire,#d60d2b,wmo,野火英德,2025-12-15T03:54:00+00:00,China,0.5968337512032087,1,2,zh,EAS,Asia
'9d86fb2bc3',extremes,Cold Wave,#a7e9fa,wmo,嚴寒張家港市,2025-12-12T03:45:00+00:00,China,0.5967025636217019,0,1,zh,EAS,Asia
'd1ff12a296',extremes,Cold Wave,#a7e9fa,wmo,永寿县寒潮,2025-12-11T03:46:00+00:00,China,0.5935032212625818,0,1,zh,EAS,Asia
'30450bcb7c',extremes,Cold Wave,#a7e9fa,wmo,额敏县寒潮,2025-12-09T03:41:00+00:00,China,0.5932473102718706,1,1,zh,EAS,Asia
'64c48348db',extremes,Cold Wave,#a7e9fa,wmo,东阿县寒潮,2025-12-11T03:46:00+00:00,China,0.5924687630856347,0,1,zh,EAS,Asia
'd0851cb6fa',extremes,Cold Wave,#a7e9fa,wmo,天山区寒潮,2025-12-12T03:45:00+00:00,China,0.5919102707187803,1,1,zh,EAS,Asia
'cae5de84e7',extremes,Cold Wave,#a7e9fa,wmo,单县结冰,2025-12-11T03:46:00+00:00,China,0.5904725574263222,1,1,zh,EAS,Asia
'f201b9f5a6',extremes,Cold Wave,#a7e9fa,wmo,尼勒克縣結冰,2025-12-11T03:46:00+00:00,China,0.5904085934301968,1,1,zh,EAS,Asia
'71e9f3d51d',extremes,Cold Wave,#a7e9fa,wmo,寒潮汉川市,2025-12-12T03:45:00+00:00,China,0.5902166962659304,0,1,zh,EAS,Asia
'ff2f852c68',extremes,Storm,#b3b2b1,wmo,中國風暴潮,2025-12-07T03:47:00+00:00,China,0.5897888842408726,0,1,zh,EAS,Asia
'31eca0f274',extremes,Earthquake,#870007,usgs,吐鲁番地震,2025-12-14T03:49:00+00:00,China,0.5897144283849287,1,1,zh,ECA,Asia
'9d7dfe19b1',extremes,Cold Wave,#a7e9fa,wmo,陇南市冰冻,2025-12-15T03:54:00+00:00,China,0.5896348326533224,0,1,zh,EAS,Asia
'fe30aa1c0d',extremes,Cold Wave,#a7e9fa,wmo,精河縣結冰,2025-12-11T03:46:00+00:00,China,0.58942516084516,1,1,zh,EAS,Asia
'bbced37b82',extremes,Cold Wave,#a7e9fa,wmo,鄒平地區結冰,2025-12-12T03:45:00+00:00,China,0.5891890387538428,1,1,zh,EAS,Asia
'90805f2a9f',extremes,Cold Wave,#a7e9fa,wmo,霍城縣冰凍,2025-12-12T03:45:00+00:00,China,0.5889642106868469,0,1,zh,EAS,Asia
'5737c546fd',extremes,Cold Wave,#a7e9fa,wmo,陽谷縣冰凍,2025-12-12T03:45:00+00:00,China,0.5882504341446865,0,1,zh,EAS,Asia
'd793d4873c',extremes,Cold Wave,#a7e9fa,wmo,淮安县结冰,2025-12-12T03:45:00+00:00,China,0.5881970587987668,0,1,zh,EAS,Asia
'ec0739230f',extremes,Cold Wave,#a7e9fa,wmo,严寒博兴县,2025-12-12T03:45:00+00:00,China,0.587415749802625,0,1,zh,EAS,Asia
'e96bb8bcbf',extremes,Cold Wave,#a7e9fa,wmo,曲阜市寒潮,2025-12-12T03:45:00+00:00,China,0.5871339540466619,0,1,zh,EAS,Asia
'19d1ad920f',extremes,Cold Wave,#a7e9fa,wmo,莲花县结冰,2025-12-14T03:49:00+00:00,China,0.5871127577928157,0,1,zh,EAS,Asia
'9ecab15eda',extremes,Cold Wave,#a7e9fa,wmo,定陶地区严寒,2025-12-12T03:45:00+00:00,China,0.5867835761428793,1,1,zh,EAS,Asia
'3625acc305',extremes,Snow&Ice,#d60d2b,wmo,雪崩 朝阳区,2025-12-14T03:49:00+00:00,China,0.5866919554022088,0,1,zh,EAS,Asia
'1b0c3eb7bd',extremes,Cold Wave,#a7e9fa,wmo,德克萨斯县结冰,2025-12-09T03:41:00+00:00,China,0.58608745901609,1,1,zh,EAS,Asia
'ba4425a186',extremes,Cold Wave,#a7e9fa,wmo,安丘寒潮,2025-12-11T03:46:00+00:00,China,0.5849246989410153,1,1,zh,EAS,Asia
'1c276ba03c',extremes,Cold Wave,#a7e9fa,wmo,溫泉縣結冰,2025-12-11T03:46:00+00:00,China,0.5848498799681364,0,1,zh,EAS,Asia
'8956e2836c',extremes,Cold Wave,#a7e9fa,wmo,昌吉回族自治州严寒,2025-12-10T03:45:00+00:00,China,0.5840942869770627,0,1,zh,EAS,Asia
'acffa74334',extremes,Cold Wave,#a7e9fa,wmo,宣州区结冰,2025-12-12T03:45:00+00:00,China,0.583783817157277,1,1,zh,EAS,Asia
'900d13c2ab',extremes,Cold Wave,#a7e9fa,wmo,寒潮 雨城市,2025-12-11T03:46:00+00:00,China,0.5836365073769941,1,1,zh,EAS,Asia
'8bd7ebfa0b',extremes,Snow&Ice,#d60d2b,wmo,雪崩中国,2025-12-14T03:49:00+00:00,China,0.5836002631094322,0,1,zh,EAS,Asia
'41ad3caddd',extremes,Cold Wave,#a7e9fa,wmo,寒潮格尔木,2025-12-11T03:46:00+00:00,China,0.583159009756349,1,1,zh,EAS,Asia
'ec3ab8be8d',extremes,Storm,#b3b2b1,wmo,风暴中国,2025-12-07T03:47:00+00:00,China,0.5831021917414703,0,1,zh,EAS,Asia
'c2f2295f92',extremes,Cold Wave,#a7e9fa,wmo,蒙阴县寒潮,2025-12-11T03:46:00+00:00,China,0.5830928989103431,1,1,zh,EAS,Asia
'd6bccfed4b',extremes,Cold Wave,#a7e9fa,wmo,寒潮沉阳市,2025-12-10T03:45:00+00:00,China,0.582905141804947,0,1,zh,EAS,Asia
'ff21a6d6ab',extremes,Fog,#d60d2b,wmo,石首市霧,2025-12-18T03:44:00+00:00,China,0.5824671180549281,0,1,zh,EAS,Asia
'74b85d416a',extremes,Fog,#d60d2b,wmo,炎陵縣霧,2025-12-18T03:44:00+00:00,China,0.5822841330363167,0,1,zh,EAS,Asia
'f0cd733796',extremes,Cold Wave,#a7e9fa,wmo,寒潮高新区,2025-12-11T03:46:00+00:00,China,0.5819654917058344,1,1,zh,EAS,Asia
'3ec9e8ceee',extremes,Fog,#d60d2b,wmo,青神县雾,2025-12-18T03:44:00+00:00,China,0.5819399015327691,0,1,zh,EAS,Asia
'f10b62f49a',extremes,Snow&Ice,#d60d2b,wmo,米東區冰雪,2025-12-18T03:44:00+00:00,China,0.5817330616297632,0,1,zh,EAS,Asia
'419292dd5b',extremes,Cold Wave,#a7e9fa,wmo,瑞昌市冰凍,2025-12-14T03:49:00+00:00,China,0.5814962774721676,0,1,zh,EAS,Asia
'1b8ae6f2c0',extremes,Cold Wave,#a7e9fa,wmo,海鹽縣寒潮,2025-12-12T03:45:00+00:00,China,0.5813989048338978,0,1,zh,EAS,Asia
'91e0488172',extremes,Cold Wave,#a7e9fa,wmo,禮泉縣結冰,2025-12-12T03:45:00+00:00,China,0.5812685386829166,0,1,zh,EAS,Asia
'0d6e043d1a',extremes,Cold Wave,#a7e9fa,wmo,泸西县结冰,2025-12-13T03:38:00+00:00,China,0.5812407349443672,0,1,zh,EAS,Asia
'2fef58f993',extremes,Fog,#d60d2b,wmo,霧 淮濱縣,2025-12-18T03:44:00+00:00,China,0.5809593883966224,0,1,zh,EAS,Asia
'5f8c87b23d',extremes,Fog,#d60d2b,wmo,雾新乐城,2025-12-18T03:44:00+00:00,China,0.5807203622517624,0,1,zh,EAS,Asia
'666590c5fb',extremes,Fog,#d60d2b,wmo,霧赤水,2025-12-14T03:49:00+00:00,China,0.5801651381137679,0,1,zh,EAS,Asia
'f2ff140d8a',extremes,Snow&Ice,#d60d2b,wmo,雪伊宁市,2025-12-18T03:44:00+00:00,China,0.5798725226528376,0,1,zh,EAS,Asia
'9b06fe6245',extremes,Drought,#edc291,edo,圣诞岛干旱,2025-12-15T03:54:00+00:00,Christmas Island,0.5798073323164781,0,1,zh,SIO,Oceania
'fe9b848c24',extremes,Fog,#d60d2b,wmo,霧 遂川縣,2025-12-15T03:54:00+00:00,China,0.5797239640397736,0,1,zh,EAS,Asia
'945f3e0b60',extremes,Cold Wave,#a7e9fa,wmo,霍州市寒潮,2025-12-12T03:45:00+00:00,China,0.5795312339294822,1,1,zh,EAS,Asia
'd19b6f1526',extremes,Cold Wave,#a7e9fa,wmo,威远县冰冻,2025-12-12T03:45:00+00:00,China,0.579434058263856,0,1,zh,EAS,Asia
'dd364da8da',extremes,Cold Wave,#a7e9fa,wmo,冰冻阿尔山,2025-12-08T03:44:00+00:00,China,0.5788393127206779,1,1,zh,EAS,Asia
'381a9d6907',extremes,Cold Wave,#a7e9fa,wmo,寒潮尖扎县,2025-12-12T03:45:00+00:00,China,0.5784528141299988,1,1,zh,EAS,Asia
'9340cc40dd',extremes,Cold Wave,#a7e9fa,wmo,周村區寒潮,2025-12-11T03:46:00+00:00,China,0.5760055607520478,1,1,zh,EAS,Asia
'39d6a6f28e',extremes,Cold Wave,#a7e9fa,wmo,寒潮 南京市,2025-12-12T03:45:00+00:00,China,0.5755360874815384,2,1,zh,EAS,Asia
'c685705bbd',extremes,Earthquake,#870007,usgs,中国地震,2025-12-07T03:46:00+00:00,China,0.5745371350027252,2,3,zh,ECA,Asia
'4ae293c030',extremes,Cold Wave,#a7e9fa,wmo,凌城区寒潮,2025-12-11T03:46:00+00:00,China,0.5744552215062677,1,1,zh,EAS,Asia
'28ad239c9a',extremes,Cold Wave,#a7e9fa,wmo,米脂县结冰,2025-12-11T03:46:00+00:00,China,0.5734246344077988,1,1,zh,EAS,Asia
'ff9d015a10',extremes,Cold Wave,#a7e9fa,wmo,白剑滩区寒潮,2025-12-10T03:45:00+00:00,China,0.5722993536941156,1,1,zh,EAS,Asia
'3bb69bde0e',extremes,Cold Wave,#a7e9fa,wmo,烏魯木齊市寒潮,2025-12-11T03:46:00+00:00,China,0.5706832177474424,1,1,zh,EAS,Asia
'a31fe30224',extremes,Cold Wave,#a7e9fa,wmo,冰冻静乐县,2025-12-12T03:45:00+00:00,China,0.5683708351056335,1,1,zh,EAS,Asia
'c90367c610',extremes,Cold Wave,#a7e9fa,wmo,鞍山市冰冻,2025-12-10T03:45:00+00:00,China,0.5676403211805969,1,1,zh,EAS,Asia
'd99418b388',extremes,Cold Wave,#a7e9fa,wmo,周至縣寒潮,2025-12-12T03:45:00+00:00,China,0.5672686843376467,1,1,zh,EAS,Asia
'838a1621e9',extremes,Cold Wave,#a7e9fa,wmo,琅琊区寒潮,2025-12-12T03:45:00+00:00,China,0.5671118641129994,1,1,zh,EAS,Asia
'e201aa3fc8',extremes,Cold Wave,#a7e9fa,wmo,冰冷的新市街,2025-12-12T03:45:00+00:00,China,0.5670152174592441,1,1,zh,EAS,Asia
'e01feab569',extremes,Cold Wave,#a7e9fa,wmo,寒潮 郑县,2025-12-12T03:45:00+00:00,China,0.5660855574151785,1,1,zh,EAS,Asia
'99e75ca016',extremes,Cold Wave,#a7e9fa,wmo,寒潮 渭城區,2025-12-11T03:46:00+00:00,China,0.5654303716099558,1,1,zh,EAS,Asia
'f0430fc94c',extremes,Cold Wave,#a7e9fa,wmo,牡丹江市寒潮,2025-12-09T03:41:00+00:00,China,0.5647599815937997,1,1,zh,EAS,Asia
'0f71f1acff',extremes,Cold Wave,#a7e9fa,wmo,新泰市冰冻,2025-12-11T03:46:00+00:00,China,0.5646350696402909,1,1,zh,EAS,Asia
'3d0ff33de6',extremes,Cold Wave,#a7e9fa,wmo,民勤县冰冻,2025-12-12T03:45:00+00:00,China,0.5645112538418487,1,1,zh,EAS,Asia
'1bd470d857',extremes,Cold Wave,#a7e9fa,wmo,冰冻中国,2025-12-10T03:45:00+00:00,China,0.5641453775453402,2,1,zh,EAS,Asia
'c92ed70bb2',extremes,Cold Wave,#a7e9fa,wmo,冰冻天门,2025-12-12T03:45:00+00:00,China,0.5627625511973603,1,1,zh,EAS,Asia
'ee1102d11a',extremes,Cold Wave,#a7e9fa,wmo,寒潮 吳堡縣,2025-12-11T03:46:00+00:00,China,0.5620858624754376,1,1,zh,EAS,Asia
'8188916d8f',extremes,Cold Wave,#a7e9fa,wmo,冰冻夏县,2025-12-12T03:45:00+00:00,China,0.5616156516503102,1,1,zh,EAS,Asia
'55def9243d',extremes,Cold Wave,#a7e9fa,wmo,莒南縣冰凍,2025-12-11T03:46:00+00:00,China,0.5610545995308351,1,1,zh,EAS,Asia
'b715b5d93c',extremes,Cold Wave,#a7e9fa,wmo,阿勒泰市寒潮,2025-12-12T03:45:00+00:00,China,0.5601627029781718,1,1,zh,EAS,Asia
'9d54839a6c',extremes,Cold Wave,#a7e9fa,wmo,市南地区结冰,2025-12-03T03:40:00+00:00,China,0.558725957781894,1,2,zh,EAS,Asia
'74fe763b2e',extremes,Earthquake,#870007,usgs,花莲市地震,2025-12-14T03:49:00+00:00,Taiwan,0.5586179113260868,1,1,zh,EAS,Asia
'e5d564c0f7',extremes,Cold Wave,#a7e9fa,wmo,永桥区结冰,2025-12-12T03:45:00+00:00,China,0.5572091728480714,1,1,zh,EAS,Asia
'60b84c9141',extremes,Cold Wave,#a7e9fa,wmo,冰凍土默右旗,2025-12-12T03:45:00+00:00,China,0.5553299063225188,1,1,zh,EAS,Asia
'8ce87ff75a',extremes,Cold Wave,#a7e9fa,wmo,相城市结冰,2025-12-12T03:45:00+00:00,China,0.5553206737577302,1,2,zh,EAS,Asia
'3389dd4e2f',extremes,Wildfire,#d60d2b,wmo,天河区野火,2025-12-13T03:38:00+00:00,China,0.5550703016596896,1,1,zh,EAS,Asia
'ce29d68985',extremes,Cold Wave,#a7e9fa,wmo,寒潮习水县,2025-12-12T03:45:00+00:00,China,0.5542812815442432,1,1,zh,EAS,Asia
'1997509009',extremes,Wildfire,#d60d2b,wmo,增城區山火,2025-12-13T03:38:00+00:00,China,0.5542717103696286,2,1,zh,EAS,Asia
'de1899a623',extremes,Cold Wave,#a7e9fa,wmo,寒潮 吉直縣,2025-12-12T03:45:00+00:00,China,0.5539466958909374,1,1,zh,EAS,Asia
'074fc74265',extremes,Cold Wave,#a7e9fa,wmo,大日县冰冻,2025-12-12T03:45:00+00:00,China,0.5538193779778215,1,1,zh,EAS,Asia
'45074dd419',extremes,Cold Wave,#a7e9fa,wmo,寒潮 開陽縣,2025-12-12T03:45:00+00:00,China,0.551967637182486,1,1,zh,EAS,Asia
'a19f94ed85',extremes,Cold Wave,#a7e9fa,wmo,冰凍古仙,2025-12-12T03:45:00+00:00,China,0.5515752619928126,1,1,zh,EAS,Asia
'3e48d5ac7c',extremes,Cold Wave,#a7e9fa,wmo,靖宇县冰冻,2025-12-11T03:46:00+00:00,China,0.5512493886383583,1,1,zh,EAS,Asia
'9bfd635de2',extremes,Cold Wave,#a7e9fa,wmo,嶗山區結冰,2025-12-10T03:45:00+00:00,China,0.550947274437487,1,1,zh,EAS,Asia
'ca0faf1661',extremes,Cold Wave,#a7e9fa,wmo,靖边县结冰,2025-12-11T03:46:00+00:00,China,0.5505557629150974,1,1,zh,EAS,Asia
'45aeca723c',extremes,Cold Wave,#a7e9fa,wmo,临潼区寒潮,2025-12-11T03:46:00+00:00,China,0.5500831074574885,1,1,zh,EAS,Asia
'b942743c6d',extremes,Cold Wave,#a7e9fa,wmo,松滋市寒潮,2025-12-12T03:45:00+00:00,China,0.5498314180379027,1,1,zh,EAS,Asia
'dc1a4e6ce5',extremes,Cold Wave,#a7e9fa,wmo,西寧市寒潮,2025-12-11T03:46:00+00:00,China,0.5494921053392233,1,1,zh,EAS,Asia
'd90b18ecbe',extremes,Wildfire,#d60d2b,wmo,崇义县山火,2025-12-07T03:47:00+00:00,China,0.5489560736090419,1,1,zh,EAS,Asia
'7611bef41f',extremes,Cold Wave,#a7e9fa,wmo,尚义县结冰,2025-12-12T03:45:00+00:00,China,0.5480266548735152,1,1,zh,EAS,Asia
'62bd274769',extremes,Cold Wave,#a7e9fa,wmo,寒潮乌苏,2025-12-10T03:45:00+00:00,China,0.5474927236911229,1,1,zh,EAS,Asia
'7757c128f8',extremes,Cold Wave,#a7e9fa,wmo,颍州寒潮,2025-12-12T03:45:00+00:00,China,0.5461937568498253,1,1,zh,EAS,Asia
